

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:29:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0085                     _TRISAbits	set	133
   295  008C                     _PIE1bits	set	140
   296  0088                     _TRISD	set	136
   297  0086                     _TRISB	set	134
   298  043B                     _TRISC3	set	1083
   299  043D                     _TRISC5	set	1085
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305                           ; #config settings
   306                           
   307  000F                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   311  0010                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0010                     __end_of__initialization:
   315  0010  0183               	clrf	3
   316  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  007A                     __pbssCOMMON:
   320  007A                     _contador:
   321  007A                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_spiWrite:
   326  0070                     ??_spiWrite:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_setup:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     spiWrite@dat:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	1
   344  0071                     ??_isr:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0071                     	ds	2
   348  0073                     ?_spiInit:
   349  0073                     spiInit@sDataSample:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     spiInit@sClockIdle:
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     spiInit@sTransmitEdge:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	1
   363  0076                     ??_spiInit:
   364  0076                     spiInit@sType:	
   365                           ; 1 bytes @ 0x6
   366                           
   367                           
   368                           ; 1 bytes @ 0x6
   369  0076                     	ds	1
   370  0077                     ??_setup:
   371  0077                     ??_main:	
   372                           ; 1 bytes @ 0x7
   373                           
   374                           
   375                           ; 1 bytes @ 0x7
   376  0077                     	ds	3
   377                           
   378                           	psect	maintext
   379  0014                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 56 in file "cont.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          3       0       0       0       0
   402 ;;      Totals:         3       0       0       0       0
   403 ;;Total ram usage:        3 bytes
   404 ;; Hardware stack levels required when called:    4
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  0014                     _main:
   415  0014                     l789:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;cont.c: 57:     INTCONbits.GIE = 1;
   421  0014  120A  118A  2057  120A  118A  	fcall	_setup
   422  0019                     l791:
   423                           
   424                           ;cont.c: 59:     PIR1bits.SSPIF = 0;
   425  0019  1283               	bcf	3,5	;RP0=0, select bank0
   426  001A  1303               	bcf	3,6	;RP1=0, select bank0
   427  001B  1806               	btfsc	6,0	;volatile
   428  001C  281E               	goto	u91
   429  001D  281F               	goto	u90
   430  001E                     u91:
   431  001E  2838               	goto	l801
   432  001F                     u90:
   433  001F                     l793:
   434                           
   435                           ;cont.c: 60:     PIE1bits.SSPIE = 1;
   436  001F  3002               	movlw	2
   437  0020  00F9               	movwf	??_main+2
   438  0021  3004               	movlw	4
   439  0022  00F8               	movwf	??_main+1
   440  0023  30BA               	movlw	186
   441  0024  00F7               	movwf	??_main
   442  0025                     u137:
   443  0025  0BF7               	decfsz	??_main,f
   444  0026  2825               	goto	u137
   445  0027  0BF8               	decfsz	??_main+1,f
   446  0028  2825               	goto	u137
   447  0029  0BF9               	decfsz	??_main+2,f
   448  002A  2825               	goto	u137
   449  002B  0000               	nop
   450  002C                     l795:
   451                           
   452                           ;cont.c: 61:     TRISAbits.TRISA5 = 1;
   453  002C  1283               	bcf	3,5	;RP0=0, select bank0
   454  002D  1303               	bcf	3,6	;RP1=0, select bank0
   455  002E  1C06               	btfss	6,0	;volatile
   456  002F  2831               	goto	u101
   457  0030  2832               	goto	u100
   458  0031                     u101:
   459  0031  2838               	goto	l801
   460  0032                     u100:
   461  0032                     l797:
   462                           
   463                           ;cont.c: 62: 
   464  0032  3001               	movlw	1
   465  0033  00F7               	movwf	??_main
   466  0034  0877               	movf	??_main,w
   467  0035  07FA               	addwf	_contador,f
   468  0036                     l799:
   469                           
   470                           ;cont.c: 63:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   471  0036  087A               	movf	_contador,w
   472  0037  0088               	movwf	8	;volatile
   473  0038                     l801:
   474  0038  1886               	btfsc	6,1	;volatile
   475  0039  283B               	goto	u111
   476  003A  283C               	goto	u110
   477  003B                     u111:
   478  003B  2819               	goto	l791
   479  003C                     u110:
   480  003C                     l803:
   481  003C  3002               	movlw	2
   482  003D  00F9               	movwf	??_main+2
   483  003E  3004               	movlw	4
   484  003F  00F8               	movwf	??_main+1
   485  0040  30BA               	movlw	186
   486  0041  00F7               	movwf	??_main
   487  0042                     u147:
   488  0042  0BF7               	decfsz	??_main,f
   489  0043  2842               	goto	u147
   490  0044  0BF8               	decfsz	??_main+1,f
   491  0045  2842               	goto	u147
   492  0046  0BF9               	decfsz	??_main+2,f
   493  0047  2842               	goto	u147
   494  0048  0000               	nop
   495  0049                     l805:
   496  0049  1283               	bcf	3,5	;RP0=0, select bank0
   497  004A  1303               	bcf	3,6	;RP1=0, select bank0
   498  004B  1C86               	btfss	6,1	;volatile
   499  004C  284E               	goto	u121
   500  004D  284F               	goto	u120
   501  004E                     u121:
   502  004E  2819               	goto	l791
   503  004F                     u120:
   504  004F                     l807:
   505  004F  3001               	movlw	1
   506  0050  02FA               	subwf	_contador,f
   507  0051                     l809:
   508  0051  087A               	movf	_contador,w
   509  0052  0088               	movwf	8	;volatile
   510  0053  2819               	goto	l791
   511  0054  120A  118A  280C   	ljmp	start
   512  0057                     __end_of_main:
   513                           
   514                           	psect	text1
   515  0057                     __ptext1:	
   516 ;; *************** function _setup *****************
   517 ;; Defined at:
   518 ;;		line 79 in file "cont.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    3
   539 ;; This function calls:
   540 ;;		_spiInit
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _setup
   548  0057                     _setup:
   549  0057                     l767:	
   550                           ;incstack = 0
   551                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   552                           
   553  0057  1683               	bsf	3,5	;RP0=1, select bank3
   554  0058  1703               	bsf	3,6	;RP1=1, select bank3
   555  0059  0188               	clrf	8	;volatile
   556  005A  0189               	clrf	9	;volatile
   557  005B                     l769:
   558  005B  3003               	movlw	3
   559  005C  1683               	bsf	3,5	;RP0=1, select bank1
   560  005D  1303               	bcf	3,6	;RP1=0, select bank1
   561  005E  0086               	movwf	6	;volatile
   562  005F                     l771:
   563  005F  0188               	clrf	8	;volatile
   564  0060                     l773:
   565  0060  1283               	bcf	3,5	;RP0=0, select bank0
   566  0061  1303               	bcf	3,6	;RP1=0, select bank0
   567  0062  0186               	clrf	6	;volatile
   568  0063                     l775:
   569  0063  0188               	clrf	8	;volatile
   570  0064                     l777:
   571  0064  178B               	bsf	11,7	;volatile
   572  0065                     l779:
   573  0065  170B               	bsf	11,6	;volatile
   574  0066                     l781:
   575  0066  118C               	bcf	12,3	;volatile
   576  0067                     l783:
   577  0067  1683               	bsf	3,5	;RP0=1, select bank1
   578  0068  1303               	bcf	3,6	;RP1=0, select bank1
   579  0069  158C               	bsf	12,3	;volatile
   580  006A                     l785:
   581  006A  1685               	bsf	5,5	;volatile
   582  006B                     l787:
   583  006B  01F3               	clrf	spiInit@sDataSample
   584  006C  01F4               	clrf	spiInit@sClockIdle
   585  006D  01F5               	clrf	spiInit@sTransmitEdge
   586  006E  3024               	movlw	36
   587  006F  120A  118A  2075  120A  118A  	fcall	_spiInit
   588  0074                     l55:
   589  0074  0008               	return
   590  0075                     __end_of_setup:
   591                           
   592                           	psect	text2
   593  0075                     __ptext2:	
   594 ;; *************** function _spiInit *****************
   595 ;; Defined at:
   596 ;;		line 12 in file "SPI.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  sType           1    wreg     enum E1264
   599 ;;  sDataSample     1    3[COMMON] enum E1272
   600 ;;  sClockIdle      1    4[COMMON] enum E1276
   601 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  sType           1    6[COMMON] enum E1264
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         3       0       0       0       0
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         4       0       0       0       0
   617 ;;Total ram usage:        4 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    2
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_setup
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _spiInit
   629  0075                     _spiInit:
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   633                           ;spiInit@sType stored from wreg
   634  0075  00F6               	movwf	spiInit@sType
   635  0076                     l757:
   636                           
   637                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   638  0076  1683               	bsf	3,5	;RP0=1, select bank1
   639  0077  1303               	bcf	3,6	;RP1=0, select bank1
   640  0078  1287               	bcf	7,5	;volatile
   641                           
   642                           ;SPI.c: 15:     if(sType & 0b00000100)
   643  0079  1D76               	btfss	spiInit@sType,2
   644  007A  287C               	goto	u81
   645  007B  287D               	goto	u80
   646  007C                     u81:
   647  007C  2881               	goto	l763
   648  007D                     u80:
   649  007D                     l759:
   650                           
   651                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   652  007D  0875               	movf	spiInit@sTransmitEdge,w
   653  007E  0094               	movwf	20	;volatile
   654  007F                     l761:
   655                           
   656                           ;SPI.c: 18:         TRISC3 = 1;
   657  007F  1587               	bsf	7,3	;volatile
   658                           
   659                           ;SPI.c: 19:     }
   660  0080  2885               	goto	l71
   661  0081                     l763:
   662                           
   663                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   664  0081  0873               	movf	spiInit@sDataSample,w
   665  0082  0475               	iorwf	spiInit@sTransmitEdge,w
   666  0083  0094               	movwf	20	;volatile
   667  0084                     l765:
   668                           
   669                           ;SPI.c: 23:         TRISC3 = 0;
   670  0084  1187               	bcf	7,3	;volatile
   671  0085                     l71:	
   672                           ;SPI.c: 24:     }
   673                           
   674                           
   675                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   676  0085  0876               	movf	spiInit@sType,w
   677  0086  0474               	iorwf	spiInit@sClockIdle,w
   678  0087  1283               	bcf	3,5	;RP0=0, select bank0
   679  0088  1303               	bcf	3,6	;RP1=0, select bank0
   680  0089  0094               	movwf	20	;volatile
   681  008A                     l72:
   682  008A  0008               	return
   683  008B                     __end_of_spiInit:
   684                           
   685                           	psect	text3
   686  008B                     __ptext3:	
   687 ;; *************** function _isr *****************
   688 ;; Defined at:
   689 ;;		line 46 in file "cont.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          2       0       0       0       0
   706 ;;      Totals:         2       0       0       0       0
   707 ;;Total ram usage:        2 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    1
   710 ;; This function calls:
   711 ;;		_spiWrite
   712 ;; This function is called by:
   713 ;;		Interrupt level 1
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _isr
   719  008B                     _isr:
   720  008B                     i1l717:
   721                           
   722                           ;cont.c: 47: 
   723  008B  1283               	bcf	3,5	;RP0=0, select bank0
   724  008C  1303               	bcf	3,6	;RP1=0, select bank0
   725  008D  1D8C               	btfss	12,3	;volatile
   726  008E  2890               	goto	u3_21
   727  008F  2891               	goto	u3_20
   728  0090                     u3_21:
   729  0090  289A               	goto	i1l40
   730  0091                     u3_20:
   731  0091                     i1l719:
   732                           
   733                           ;cont.c: 48: void setup(void) {
   734  0091  087A               	movf	_contador,w
   735  0092  120A  118A  20A1  120A  118A  	fcall	_spiWrite
   736  0097                     i1l721:
   737                           
   738                           ;cont.c: 49:     ANSEL = 0;
   739  0097  1283               	bcf	3,5	;RP0=0, select bank0
   740  0098  1303               	bcf	3,6	;RP1=0, select bank0
   741  0099  118C               	bcf	12,3	;volatile
   742  009A                     i1l40:
   743  009A  0872               	movf	??_isr+1,w
   744  009B  008A               	movwf	10
   745  009C  0E71               	swapf	??_isr,w
   746  009D  0083               	movwf	3
   747  009E  0EFE               	swapf	btemp,f
   748  009F  0E7E               	swapf	btemp,w
   749  00A0  0009               	retfie
   750  00A1                     __end_of_isr:
   751                           
   752                           	psect	intentry
   753  0004                     __pintentry:	
   754                           ;incstack = 0
   755                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   756                           
   757  0004                     interrupt_function:
   758  007E                     saved_w	set	btemp
   759  0004  00FE               	movwf	btemp
   760  0005  0E03               	swapf	3,w
   761  0006  00F1               	movwf	??_isr
   762  0007  080A               	movf	10,w
   763  0008  00F2               	movwf	??_isr+1
   764  0009  120A  118A  288B   	ljmp	_isr
   765                           
   766                           	psect	text4
   767  00A1                     __ptext4:	
   768 ;; *************** function _spiWrite *****************
   769 ;; Defined at:
   770 ;;		line 34 in file "SPI.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  dat             1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  dat             1    0[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         1       0       0       0       0
   788 ;;Total ram usage:        1 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_isr
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _spiWrite
   799  00A1                     _spiWrite:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _spiWrite: [wreg]
   803                           ;spiWrite@dat stored from wreg
   804  00A1  00F0               	movwf	spiWrite@dat
   805  00A2                     i1l691:
   806                           
   807                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
