

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0019                     _TXREG	set	25
   449  001A                     _RCREG	set	26
   450  0018                     _RCSTAbits	set	24
   451  0013                     _SSPBUF	set	19
   452  0014                     _SSPCON	set	20
   453  0009                     _PORTE	set	9
   454  0008                     _PORTD	set	8
   455  0006                     _PORTB	set	6
   456  0007                     _PORTCbits	set	7
   457  0049                     _RE1	set	73
   458  0048                     _RE0	set	72
   459  0047                     _RD7	set	71
   460  0046                     _RD6	set	70
   461  0045                     _RD5	set	69
   462  0044                     _RD4	set	68
   463  0043                     _RD3	set	67
   464  0042                     _RD2	set	66
   465  0041                     _RD1	set	65
   466  0040                     _RD0	set	64
   467  0065                     _RCIF	set	101
   468  0098                     _TXSTAbits	set	152
   469  0099                     _SPBRG	set	153
   470  0094                     _SSPSTATbits	set	148
   471  0094                     _SSPSTAT	set	148
   472  0086                     _TRISB	set	134
   473  0089                     _TRISE	set	137
   474  0088                     _TRISD	set	136
   475  04C1                     _TRMT	set	1217
   476  043B                     _TRISC3	set	1083
   477  043D                     _TRISC5	set	1085
   478  043A                     _TRISC2	set	1082
   479  0439                     _TRISC1	set	1081
   480  0189                     _ANSELH	set	393
   481  0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484  07FB                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07FB                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   491  07FC                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  07FC                     __end_of__initialization:
   495  07FC  0183               	clrf	3
   496  07FD  120A  118A  2EFC   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0076                     __pbssCOMMON:
   500  0076                     _cont:
   501  0076                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_setup:
   506  0070                     ?__baudios:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??__baudios:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_config_txsta:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_config_txsta:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_config_rcsta:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_config_rcsta:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_LCD_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_clear_LCD:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_contador:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_spiWrite:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_spiWrite:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_spiRead:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_spiRead:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_spiInit:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_spiReceiveWait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_spiReceiveWait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_port:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_port:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_CMDs:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     spiInit@sDataSample:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     spiWrite@dat:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     port@a:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577  0070                     	ds	1
   578  0071                     ??_contador:
   579  0071                     ??_CMDs:	
   580                           ; 1 bytes @ 0x1
   581                           
   582  0071                     spiInit@sClockIdle:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     spiInit@sTransmitEdge:
   589                           
   590                           ; 1 bytes @ 0x2
   591  0072                     	ds	1
   592  0073                     ??_spiInit:
   593  0073                     spiInit@sType:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     CMDs@a:	
   597                           ; 1 bytes @ 0x3
   598                           
   599                           
   600                           ; 1 bytes @ 0x3
   601  0073                     	ds	1
   602  0074                     ??_setup:
   603  0074                     ??_LCD_init:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ??_clear_LCD:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 1 bytes @ 0x4
   611  0074                     	ds	2
   612  0076                     ??_main:
   613                           
   614                           	psect	maintext
   615  06FC                     __pmaintext:	
   616                           ; 1 bytes @ 0x6
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 49 in file "master.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		_LCD_init
   644 ;;		__baudios
   645 ;;		_clear_LCD
   646 ;;		_config_rcsta
   647 ;;		_config_txsta
   648 ;;		_contador
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  06FC                     _main:
   658  06FC                     l925:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662  06FC  120A  118A  26D8  120A  118A  	fcall	_setup
   663  0701  120A  118A  2668  120A  118A  	fcall	__baudios
   664  0706                     l927:
   665  0706  120A  118A  268B  120A  118A  	fcall	_config_txsta
   666  070B                     l929:
   667  070B  120A  118A  267A  120A  118A  	fcall	_config_rcsta
   668  0710  120A  118A  2795  120A  118A  	fcall	_LCD_init
   669  0715  120A  118A  2695  120A  118A  	fcall	_clear_LCD
   670  071A                     l51:
   671  071A  120A  118A  2723  120A  118A  	fcall	_contador
   672  071F  2F1A               	goto	l51
   673  0720  120A  118A  2800   	ljmp	start
   674  0723                     __end_of_main:
   675                           
   676                           	psect	text1
   677  06D8                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 85 in file "master.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		_spiInit
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  06D8                     _setup:
   711  06D8                     l913:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;master.c: 86:     ANSEL = 0;
   717  06D8  1683               	bsf	3,5	;RP0=1, select bank3
   718  06D9  1703               	bsf	3,6	;RP1=1, select bank3
   719  06DA  0188               	clrf	8	;volatile
   720                           
   721                           ;master.c: 87:     ANSELH = 0;
   722  06DB  0189               	clrf	9	;volatile
   723                           
   724                           ;master.c: 88:     TRISD = 0;
   725  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   726  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   727  06DE  0188               	clrf	8	;volatile
   728                           
   729                           ;master.c: 89:     TRISE = 0;
   730  06DF  0189               	clrf	9	;volatile
   731                           
   732                           ;master.c: 90:     PORTD = 0;
   733  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   734  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   735  06E2  0188               	clrf	8	;volatile
   736                           
   737                           ;master.c: 91:     PORTE = 0;
   738  06E3  0189               	clrf	9	;volatile
   739                           
   740                           ;master.c: 93:     TRISB = 0;
   741  06E4  1683               	bsf	3,5	;RP0=1, select bank1
   742  06E5  1303               	bcf	3,6	;RP1=0, select bank1
   743  06E6  0186               	clrf	6	;volatile
   744                           
   745                           ;master.c: 94:     PORTB = 0;
   746  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   747  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   748  06E9  0186               	clrf	6	;volatile
   749  06EA                     l915:
   750                           
   751                           ;master.c: 96:     TRISC1 = 0;
   752  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   753  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   754  06EC  1087               	bcf	7,1	;volatile
   755  06ED                     l917:
   756                           
   757                           ;master.c: 97:     TRISC2 = 0;
   758  06ED  1107               	bcf	7,2	;volatile
   759  06EE                     l919:
   760                           
   761                           ;master.c: 98:     PORTCbits.RC2 = 1;
   762  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   763  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   764  06F0  1507               	bsf	7,2	;volatile
   765  06F1                     l921:
   766                           
   767                           ;master.c: 99:     PORTCbits.RC1 = 1;
   768  06F1  1487               	bsf	7,1	;volatile
   769  06F2                     l923:
   770                           
   771                           ;master.c: 100:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   772  06F2  01F0               	clrf	spiInit@sDataSample
   773  06F3  01F1               	clrf	spiInit@sClockIdle
   774  06F4  01F2               	clrf	spiInit@sTransmitEdge
   775  06F5  3020               	movlw	32
   776  06F6  120A  118A  26A2  120A  118A  	fcall	_spiInit
   777  06FB                     l60:
   778  06FB  0008               	return
   779  06FC                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  06A2                     __ptext2:	
   783 ;; *************** function _spiInit *****************
   784 ;; Defined at:
   785 ;;		line 12 in file "SPI.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  sType           1    wreg     enum E1264
   788 ;;  sDataSample     1    0[COMMON] enum E1272
   789 ;;  sClockIdle      1    1[COMMON] enum E1276
   790 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  sType           1    3[COMMON] enum E1264
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         3       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         4       0       0       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _spiInit
   817  06A2                     _spiInit:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   821                           ;spiInit@sType stored from wreg
   822  06A2  00F3               	movwf	spiInit@sType
   823  06A3                     l903:
   824                           
   825                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   826  06A3  1683               	bsf	3,5	;RP0=1, select bank1
   827  06A4  1303               	bcf	3,6	;RP1=0, select bank1
   828  06A5  1287               	bcf	7,5	;volatile
   829                           
   830                           ;SPI.c: 15:     if(sType & 0b00000100)
   831  06A6  1D73               	btfss	spiInit@sType,2
   832  06A7  2EA9               	goto	u171
   833  06A8  2EAA               	goto	u170
   834  06A9                     u171:
   835  06A9  2EAE               	goto	l909
   836  06AA                     u170:
   837  06AA                     l905:
   838                           
   839                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   840  06AA  0872               	movf	spiInit@sTransmitEdge,w
   841  06AB  0094               	movwf	20	;volatile
   842  06AC                     l907:
