

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  001E                     _ADRESH	set	30
   371  001F                     _ADCON0bits	set	31
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  000C                     _PIR1bits	set	12
   375  000B                     _INTCONbits	set	11
   376  0008                     _PORTD	set	8
   377  0063                     _SSPIF	set	99
   378  0086                     _TRISBbits	set	134
   379  0089                     _TRISEbits	set	137
   380  009F                     _ADCON1	set	159
   381  0094                     _SSPSTATbits	set	148
   382  0094                     _SSPSTAT	set	148
   383  0085                     _TRISAbits	set	133
   384  008C                     _PIE1bits	set	140
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELHbits	set	393
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0010  1283               	bcf	3,5	;RP0=0, select bank0
   405  0011  1303               	bcf	3,6	;RP1=0, select bank0
   406  0012  01C8               	clrf	__pbssBANK0& (0+127)
   407  0013  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   408  0014  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   409  0015  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   410  0016                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0016                     __end_of__initialization:
   414  0016  0183               	clrf	3
   415  0017  120A  118A  2E40   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0077                     __pbssCOMMON:
   419  0077                     _ADC:
   420  0077                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  0048                     __pbssBANK0:
   424  0048                     _TEMP:
   425  0048                     	ds	4
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_spiWrite:
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_ADCmed:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_semaforo:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	2
   458  0073                     ??_ADCmed:
   459  0073                     ?_spiInit:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ??___flge:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ?__Umul8_16:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ?___xxtofl:	
   469                           ; 2 bytes @ 0x3
   470                           
   471  0073                     spiInit@sDataSample:	
   472                           ; 4 bytes @ 0x3
   473                           
   474  0073                     __Umul8_16@multiplicand:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ___xxtofl@val:	
   478                           ; 1 bytes @ 0x3
   479                           
   480                           
   481                           ; 4 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     spiInit@sClockIdle:
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     ??__Umul8_16:
   488  0075                     spiInit@sTransmitEdge:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     ADCmed@ch:	
   492                           ; 1 bytes @ 0x5
   493                           
   494                           
   495                           ; 1 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     ??_spiInit:
   498  0076                     spiInit@sType:	
   499                           ; 1 bytes @ 0x6
   500                           
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504  0077                     ??_setup:
   505  0077                     ??_semaforo:	
   506                           ; 1 bytes @ 0x7
   507                           
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0020                     ?___flge:
   514  0020                     ??___xxtofl:	
   515                           ; 1 bit 
   516                           
   517  0020                     __Umul8_16@product:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ___flge@ff1:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  0020                     	ds	2
   526  0022                     __Umul8_16@word_mpld:
   527                           
   528                           ; 2 bytes @ 0x2
   529  0022                     	ds	2
   530  0024                     __Umul8_16@multiplier:
   531  0024                     ___xxtofl@sign:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0024                     ___flge@ff2:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           ; 4 bytes @ 0x4
   539  0024                     	ds	1
   540  0025                     ___xxtofl@exp:
   541                           
   542                           ; 1 bytes @ 0x5
   543  0025                     	ds	1
   544  0026                     ___xxtofl@arg:
   545                           
   546                           ; 4 bytes @ 0x6
   547  0026                     	ds	4
   548  002A                     ?___flmul:
   549  002A                     ___flmul@b:	
   550                           ; 4 bytes @ 0xA
   551                           
   552                           
   553                           ; 4 bytes @ 0xA
   554  002A                     	ds	4
   555  002E                     ___flmul@a:
   556                           
   557                           ; 4 bytes @ 0xE
   558  002E                     	ds	4
   559  0032                     ??___flmul:
   560                           
   561                           ; 1 bytes @ 0x12
   562  0032                     	ds	5
   563  0037                     ___flmul@sign:
   564                           
   565                           ; 1 bytes @ 0x17
   566  0037                     	ds	1
   567  0038                     ___flmul@grs:
   568                           
   569                           ; 4 bytes @ 0x18
   570  0038                     	ds	4
   571  003C                     ___flmul@aexp:
   572                           
   573                           ; 1 bytes @ 0x1C
   574  003C                     	ds	1
   575  003D                     ___flmul@bexp:
   576                           
   577                           ; 1 bytes @ 0x1D
   578  003D                     	ds	1
   579  003E                     ___flmul@prod:
   580                           
   581                           ; 4 bytes @ 0x1E
   582  003E                     	ds	4
   583  0042                     ___flmul@temp:
   584                           
   585                           ; 2 bytes @ 0x22
   586  0042                     	ds	2
   587  0044                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x24
   590  0044                     	ds	4
   591                           
   592                           	psect	maintext
   593  0640                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 58 in file "temp.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       4       0       0       0
   616 ;;      Totals:         0       4       0       0       0
   617 ;;Total ram usage:        4 bytes
   618 ;; Hardware stack levels required when called:    4
   619 ;; This function calls:
   620 ;;		_ADCmed
   621 ;;		___flmul
   622 ;;		___xxtofl
   623 ;;		_semaforo
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0640                     _main:
   633  0640                     l1542:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   636                           
   637                           
   638                           ;temp.c: 59:     INTCONbits.PEIE = 1;
   639  0640  120A  118A  26B6  120A  118A  	fcall	_setup
   640  0645                     l1544:
   641                           
   642                           ;temp.c: 61:     PIE1bits.SSPIE = 1;
   643  0645  3008               	movlw	8
   644  0646  120A  118A  237B  120A  118A  	fcall	_ADCmed
   645  064B  1283               	bcf	3,5	;RP0=0, select bank0
   646  064C  1303               	bcf	3,6	;RP1=0, select bank0
   647  064D  00C4               	movwf	??_main
   648  064E  0844               	movf	??_main,w
   649  064F  00F7               	movwf	_ADC
   650  0650                     l1546:
   651                           
   652                           ;temp.c: 62:     TRISAbits.TRISA5 = 1;
   653  0650  303F               	movlw	63
   654  0651  00AD               	movwf	___flmul@b+3
   655  0652  30FA               	movlw	250
   656  0653  00AC               	movwf	___flmul@b+2
   657  0654  3033               	movlw	51
   658  0655  00AB               	movwf	___flmul@b+1
   659  0656  309C               	movlw	156
   660  0657  00AA               	movwf	___flmul@b
   661  0658  0877               	movf	_ADC,w
   662  0659  00C4               	movwf	??_main
   663  065A  01C5               	clrf	??_main+1
   664  065B  01C6               	clrf	??_main+2
   665  065C  01C7               	clrf	??_main+3
   666  065D  0847               	movf	??_main+3,w
   667  065E  00F6               	movwf	___xxtofl@val+3
   668  065F  0846               	movf	??_main+2,w
   669  0660  00F5               	movwf	___xxtofl@val+2
   670  0661  0845               	movf	??_main+1,w
   671  0662  00F4               	movwf	___xxtofl@val+1
   672  0663  0844               	movf	??_main,w
   673  0664  00F3               	movwf	___xxtofl@val
   674  0665  3001               	movlw	1
   675  0666  120A  118A  2465  120A  118A  	fcall	___xxtofl
   676  066B  0876               	movf	?___xxtofl+3,w
   677  066C  1283               	bcf	3,5	;RP0=0, select bank0
   678  066D  1303               	bcf	3,6	;RP1=0, select bank0
   679  066E  00B1               	movwf	___flmul@a+3
   680  066F  0875               	movf	?___xxtofl+2,w
   681  0670  00B0               	movwf	___flmul@a+2
   682  0671  0874               	movf	?___xxtofl+1,w
   683  0672  00AF               	movwf	___flmul@a+1
   684  0673  0873               	movf	?___xxtofl,w
   685  0674  00AE               	movwf	___flmul@a
   686  0675  120A  118A  201A  120A  118A  	fcall	___flmul
   687  067A  1283               	bcf	3,5	;RP0=0, select bank0
   688  067B  1303               	bcf	3,6	;RP1=0, select bank0
   689  067C  082D               	movf	?___flmul+3,w
   690  067D  00CB               	movwf	_TEMP+3
   691  067E  082C               	movf	?___flmul+2,w
   692  067F  00CA               	movwf	_TEMP+2
   693  0680  082B               	movf	?___flmul+1,w
   694  0681  00C9               	movwf	_TEMP+1
   695  0682  082A               	movf	?___flmul,w
   696  0683  00C8               	movwf	_TEMP
   697  0684                     l1548:
   698                           
   699                           ;temp.c: 63:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   700  0684  120A  118A  25C5  120A  118A  	fcall	_semaforo
   701  0689  2E45               	goto	l1544
   702  068A  120A  118A  280C   	ljmp	start
   703  068D                     __end_of_main:
   704                           
   705                           	psect	text1
   706  06B6                     __ptext1:	
   707 ;; *************** function _setup *****************
   708 ;; Defined at:
   709 ;;		line 82 in file "temp.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    3
   730 ;; This function calls:
   731 ;;		_spiInit
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _setup
   739  06B6                     _setup:
   740  06B6                     l1156:	
   741                           ;incstack = 0
   742                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   743                           
   744  06B6  1683               	bsf	3,5	;RP0=1, select bank3
   745  06B7  1703               	bsf	3,6	;RP1=1, select bank3
   746  06B8  0188               	clrf	8	;volatile
   747  06B9  0189               	clrf	9	;volatile
   748  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   749  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   750  06BC  0186               	clrf	6	;volatile
   751  06BD  0188               	clrf	8	;volatile
   752  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   753  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   754  06C0  0188               	clrf	8	;volatile
   755  06C1                     l1158:
   756  06C1  178B               	bsf	11,7	;volatile
   757  06C2                     l1160:
   758  06C2  170B               	bsf	11,6	;volatile
   759  06C3                     l1162:
   760  06C3  118C               	bcf	12,3	;volatile
   761  06C4                     l1164:
   762  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   763  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   764  06C6  158C               	bsf	12,3	;volatile
   765  06C7                     l1166:
   766  06C7  1685               	bsf	5,5	;volatile
   767  06C8                     l1168:
   768  06C8  01F3               	clrf	spiInit@sDataSample
   769  06C9  01F4               	clrf	spiInit@sClockIdle
   770  06CA  01F5               	clrf	spiInit@sTransmitEdge
   771  06CB  3024               	movlw	36
   772  06CC  120A  118A  26D2  120A  118A  	fcall	_spiInit
   773  06D1                     l59:
   774  06D1  0008               	return
   775  06D2                     __end_of_setup:
   776                           
   777                           	psect	text2
   778  06D2                     __ptext2:	
   779 ;; *************** function _spiInit *****************
   780 ;; Defined at:
   781 ;;		line 12 in file "SPI.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  sType           1    wreg     enum E1264
   784 ;;  sDataSample     1    3[COMMON] enum E1272
   785 ;;  sClockIdle      1    4[COMMON] enum E1276
   786 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  sType           1    6[COMMON] enum E1264
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         3       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         4       0       0       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    2
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_setup
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _spiInit
   814  06D2                     _spiInit:
   815                           
   816                           ;incstack = 0
